Employee_ID,Attrition_rate
EID_14433,0.21693282434413869
EID_9405,0.21810731960724608
EID_4195,0.19464938477276658
EID_24190,0.16134785815177644
EID_20400,0.1674927818076322
EID_16111,0.17438150892384296
EID_5502,0.20155674292497652
EID_17381,0.173930070958181
EID_22435,0.19593416652564205
EID_3060,0.19926474924473375
EID_19197,0.17633027745098742
EID_13311,0.1710212777646994
EID_14282,0.1817552050362336
EID_5849,0.1971063208704697
EID_19845,0.1658442240653041
EID_6965,0.17843254605626788
EID_5048,0.2119211802178273
EID_13766,0.18874183545298268
EID_22269,0.18889191412440623
EID_4363,0.1898976089259165
EID_12215,0.20604198913999325
EID_14479,0.19651567985463575
EID_7348,0.1854197286417203
EID_25664,0.18080647787288076
EID_4940,0.1807573710273889
EID_6877,0.1648383448916822
EID_8337,0.21136081590130495
EID_1775,0.1889236691381213
EID_13938,0.16712413753656752
EID_12735,0.1665267946737435
EID_16138,0.2047666385721938
EID_18586,0.2026106128543091
EID_16650,0.19215845243219976
EID_18259,0.200922565466967
EID_19144,0.18365595391781997
EID_4483,0.19100888810528682
EID_10929,0.21093615020495554
EID_19882,0.1862350275694788
EID_3779,0.1746410783601029
EID_18678,0.1826165680266727
EID_7168,0.1897351290974819
EID_23279,0.20685045875669789
EID_17008,0.16012900263905688
EID_2795,0.1789768272231619
EID_1833,0.19307343802360943
EID_21026,0.1670573598996684
EID_20322,0.2046062611172969
EID_10026,0.1886723526778945
EID_7742,0.21737753300181967
EID_21792,0.2127152881444378
EID_14341,0.21485615755466053
EID_24634,0.18769732617523704
EID_3379,0.16548024915002152
EID_20627,0.1897028558910781
EID_8572,0.180980566187446
EID_15104,0.17177232131831588
EID_12426,0.15583893150064682
EID_17588,0.19025380473837444
EID_20961,0.19507775597144977
EID_23260,0.17535723353840377
EID_7213,0.19216831642406024
EID_11851,0.20414702535679422
EID_5696,0.19869439934896177
EID_23011,0.19535007602944074
EID_2035,0.17817664323249843
EID_22461,0.15800260977407085
EID_23215,0.17596493641342847
EID_6913,0.18778276974308958
EID_5739,0.186666789513765
EID_19814,0.18433053666283
EID_20320,0.18085853196145696
EID_2043,0.17759335592696607
EID_21992,0.1804202782960398
EID_9324,0.1649065396699322
EID_3863,0.1775077287189923
EID_7513,0.2008598820594354
EID_11120,0.1694852644930478
EID_6548,0.21918195416959163
EID_23957,0.18665199440695224
EID_11408,0.18678075221505205
EID_24638,0.17188241322610218
EID_3908,0.1854768070321251
EID_17023,0.16675661254101976
EID_10902,0.16108761396709292
EID_3543,0.18362274473264095
EID_3633,0.18459553572360243
EID_3394,0.17896846062866797
EID_8619,0.21606821828709324
EID_13424,0.20186396318792713
EID_15405,0.18907001988006666
EID_21727,0.17730535238664863
EID_18916,0.20468340472263302
EID_3335,0.21911465251854984
EID_2811,0.16310691292721313
EID_8620,0.20706065848841118
EID_3249,0.15546473388308749
EID_22140,0.16305761607082503
EID_18934,0.1719951404848816
EID_24271,0.17893895304144242
EID_2164,0.16992082238478431
EID_22961,0.18579570719985533
EID_25318,0.18698535310200004
EID_23064,0.1882619976022902
EID_1056,0.16276729255499953
EID_4389,0.16153832576458874
EID_6949,0.182908974670311
EID_16133,0.1939360290853875
EID_8023,0.20010495897081387
EID_19426,0.18250739826595264
EID_12895,0.18070525385772512
EID_17667,0.21600236355311836
EID_14826,0.19735130040800916
EID_8807,0.16391138378340847
EID_13977,0.18869927130769812
EID_11167,0.17341366931857435
EID_22535,0.21284461987842662
EID_5357,0.23000178656386663
EID_1450,0.2023795118449061
EID_24647,0.18389151014469907
EID_1516,0.19276205109092864
EID_10122,0.17237901461259164
EID_2423,0.21044910760600366
EID_4276,0.17588304983591393
EID_10610,0.1929060154819285
EID_5840,0.16381628786110203
EID_19117,0.20418167058827014
EID_1753,0.1889714728256244
EID_11679,0.1954449506748724
EID_12425,0.19142130136451174
EID_21118,0.154681759664655
EID_1348,0.19129251939382308
EID_3143,0.16877967854480283
EID_12153,0.20161256379647402
EID_22834,0.18681715959026218
EID_14978,0.21253228547248684
EID_23361,0.1960406567892558
EID_5207,0.1977065400307219
EID_8395,0.20082248150309312
EID_2440,0.18552614072126056
EID_14196,0.22779770349946518
EID_16684,0.19240560072107155
EID_22520,0.1987549291777075
EID_14689,0.16954049889934758
EID_22890,0.1909302205439944
EID_18695,0.18187070714381806
EID_1275,0.1756817957115682
EID_6033,0.20766265237408357
EID_25616,0.17393569141205062
EID_6190,0.22154988023447542
EID_2964,0.17769454472643154
EID_24869,0.1958150952971798
EID_3319,0.20527832949049685
EID_15857,0.2536398606205185
EID_4615,0.21379098903488097
EID_23926,0.1804660289162204
EID_15506,0.21177871358833877
EID_4168,0.1928046446187941
EID_23593,0.2040313924966758
EID_3108,0.19261662739430072
EID_22846,0.24298143395506552
EID_12618,0.1775059139786085
EID_20341,0.20891803426723704
EID_15441,0.19163029737852563
EID_20278,0.17580765827934935
EID_19511,0.20082597107703742
EID_7832,0.14789854595770374
EID_7775,0.188442015214024
EID_9409,0.17311267902028016
EID_11483,0.21408847688187066
EID_6657,0.24226479824518474
EID_10338,0.19136381358488697
EID_7683,0.1994843902422305
EID_11854,0.21216659359158663
EID_17102,0.18891922013443596
EID_9882,0.1953424874119576
EID_19326,0.21626714182003864
EID_1670,0.19875263974218516
EID_17455,0.2046834845482853
EID_24867,0.20044922278728788
EID_22972,0.20217440922328517
EID_4679,0.1906222275253931
EID_7172,0.25706707645665783
EID_7401,0.19753222648286328
EID_13199,0.21130452382028275
EID_12244,0.20878654827178017
EID_12771,0.1877702114549879
EID_7230,0.1840334337308192
EID_19736,0.22803820135531272
EID_2755,0.16698538937344684
EID_19126,0.21056966846862962
EID_20949,0.19291730582092695
EID_4573,0.16956345779586715
EID_23671,0.17392927775575634
EID_11580,0.1848898663225817
EID_15600,0.16637658732889804
EID_17577,0.19667465092733502
EID_6773,0.1868713810870358
EID_9565,0.1757812252646681
EID_13401,0.17431053591837095
EID_17438,0.20537066585131025
EID_7604,0.20145528069116664
EID_1215,0.18982284873846897
EID_24765,0.1947028091407302
EID_2084,0.18809194753044567
EID_17898,0.20191643311784718
EID_9752,0.20194218287002536
EID_19867,0.17719301008423433
EID_5430,0.22528012272669296
EID_22617,0.16859886684719927
EID_23590,0.18821232864472787
EID_11131,0.17718123155671345
EID_1623,0.16661308187999158
EID_25390,0.1862972961177985
EID_23316,0.2044855741433425
EID_11595,0.2504440143361772
EID_10827,0.23465983046128544
EID_14787,0.19646900240173212
EID_18290,0.17212302301055404
EID_17889,0.18442720659897172
EID_7936,0.17459536613021312
EID_12044,0.1971533396489128
EID_8205,0.1641177562465102
EID_22950,0.19149262702181458
EID_4965,0.20165156272076962
EID_24073,0.19997452263186777
EID_4946,0.20397164623703196
EID_14618,0.17024078783907523
EID_17692,0.1883192614271216
EID_23220,0.18942251317571956
EID_24364,0.1895635553546458
EID_20216,0.15420360324262095
EID_24865,0.17118378567982745
EID_11009,0.1976016193588669
EID_6889,0.2021249126033045
EID_10375,0.18525842371078888
EID_11917,0.21821017141914117
EID_25323,0.15397132633723318
EID_21841,0.20238850808621062
EID_25278,0.1989281464544413
EID_17857,0.17689194794771476
EID_2991,0.20683467514781834
EID_23822,0.17118884835445633
EID_12098,0.1646618273747138
EID_14665,0.19333393921075465
EID_25373,0.17468531101459772
EID_22143,0.19769171720870748
EID_4000,0.16158729891890683
EID_2951,0.16656656773311812
EID_8610,0.19848987417616015
EID_6998,0.18905314951656052
EID_21972,0.19774423362736523
EID_3582,0.16337936063524494
EID_18220,0.1889951324162147
EID_12381,0.18575505787624602
EID_15689,0.18328338260450353
EID_12239,0.21384500947423712
EID_3987,0.18006590768376685
EID_20164,0.20614606214584202
EID_1654,0.2156262502623218
EID_25583,0.2037976958849612
EID_22736,0.1972205028396748
EID_22169,0.22597055934721072
EID_9495,0.19247961978573747
EID_2465,0.17434558174763398
EID_1659,0.21911900554655792
EID_4509,0.19215860294606146
EID_15264,0.19214422859252395
EID_9494,0.20348534509382482
EID_23657,0.19869499525595574
EID_10376,0.17973542374840312
EID_25277,0.1904449456283336
EID_15121,0.21432182366991842
EID_14760,0.2113766515406984
EID_9160,0.22353079662627767
EID_18574,0.19017972624021298
EID_2977,0.19517702965984987
EID_4745,0.19819132865821748
EID_6762,0.18341683621160088
EID_2682,0.17732653758919448
EID_19172,0.25706027528723424
EID_1013,0.18764657655116657
EID_1242,0.1605688427799264
EID_10336,0.1706342899154747
EID_11247,0.21332679892287562
EID_4631,0.15280145236377798
EID_21660,0.18494499716722085
EID_6752,0.20439742363318542
EID_14409,0.1907592776820125
EID_21720,0.1884893215431678
EID_14495,0.21822705148252486
EID_15348,0.1767482617363921
EID_9610,0.1955923878677644
EID_10629,0.1682798198982121
EID_10182,0.18772554445749848
EID_10598,0.1851026525969837
EID_11065,0.1950285927071605
EID_16129,0.18224947438418543
EID_15572,0.20495014510199755
EID_21059,0.18277968900408628
EID_7812,0.19231518813900256
EID_15162,0.18617004915991348
EID_6911,0.19824863277666163
EID_17591,0.1694666907921679
EID_22638,0.20650966926355235
EID_3217,0.18997042849680837
EID_10116,0.19915596390405108
EID_23199,0.1968352661969191
EID_18844,0.20354031868833133
EID_19931,0.21177064209233554
EID_22215,0.20468384821783103
EID_14623,0.1980747917477548
EID_7884,0.19734970161904555
EID_3197,0.15365165306047124
EID_11291,0.1856615054132451
EID_3320,0.19959682758030045
EID_12585,0.18472721092791305
EID_13592,0.21662979822543077
EID_11264,0.19763455911169842
EID_6997,0.18648481098473707
EID_2327,0.1950689871714978
EID_9340,0.16896034418437772
EID_14544,0.20022722382631508
EID_13055,0.19359381285857202
EID_14014,0.212798054956163
EID_7429,0.20834829114952508
EID_19008,0.19255042392114868
EID_14283,0.20381258794368984
EID_10882,0.20818161271095204
EID_5194,0.2142255935646836
EID_23844,0.19354433010186506
EID_22628,0.19585318896484058
EID_10033,0.20666720471736863
EID_13281,0.17990469025965017
EID_23871,0.19113265152869363
EID_3621,0.2007554139872653
EID_12968,0.20280021256483508
EID_5819,0.169978939206158
EID_6694,0.16601774276895337
EID_17656,0.20466147224335837
EID_8888,0.19727460451004847
EID_14552,0.18795595522354516
EID_15342,0.22159211000402174
EID_7728,0.20090298068515813
EID_10331,0.1995416574614251
EID_5479,0.18095073684635787
EID_25526,0.1964705921926235
EID_12348,0.1976614764636534
EID_6196,0.1927762080346548
EID_3619,0.18313202276824478
EID_11280,0.20324723273953593
EID_18119,0.18668928094479353
EID_18058,0.20885600056832207
EID_20911,0.17001322633479793
EID_19840,0.21591858481495535
EID_11808,0.22110643202862035
EID_16265,0.17077238083927118
EID_25976,0.16415321949512032
EID_3872,0.17986660368197382
EID_23029,0.1597448198127365
EID_11745,0.17443049102126212
EID_9556,0.18435369843446317
EID_19748,0.19723538939001511
EID_23253,0.1827320915018662
EID_16237,0.177672068071293
EID_11694,0.18028352604238765
EID_12824,0.16876454946725064
EID_12797,0.20999653006898508
EID_3524,0.19243931351315507
EID_10559,0.22785468917217855
EID_22844,0.20081632227801882
EID_22281,0.16620485709567862
EID_9535,0.19765790685238613
EID_1642,0.1880536951909494
EID_17630,0.1927580349433344
EID_15083,0.20978954242156395
EID_2690,0.17464488922765267
EID_12199,0.1669776411237221
EID_3449,0.2123624663721491
EID_12097,0.2316524982645688
EID_23272,0.19194064705574665
EID_6890,0.18488368844340045
EID_2438,0.25197879368350745
EID_6508,0.18335933033550766
EID_10772,0.1706754110847013
EID_6076,0.17109382584165436
EID_3045,0.21781066414826245
EID_24779,0.16727955288718724
EID_12553,0.20692885867050095
EID_24984,0.1692470104056107
EID_17157,0.20830802462755668
EID_11823,0.18615656256407284
EID_4765,0.17399162943624294
EID_16143,0.1789411360899193
EID_19658,0.21864424994898443
EID_12035,0.15988319900674708
EID_3481,0.21383163265906469
EID_12776,0.208978483674469
EID_21160,0.1768335457616373
EID_11127,0.18770584911532995
EID_11784,0.17586463993573564
EID_17458,0.174094953397086
EID_15653,0.18042360550509057
EID_25399,0.17881992754478365
EID_8799,0.22277693301359375
EID_14529,0.16904385839068353
EID_19407,0.1712383776286207
EID_8224,0.24586270147015787
EID_21582,0.1923972516491977
EID_14807,0.1998117993922826
EID_17338,0.22208574724147861
EID_10635,0.16663104775513488
EID_16300,0.24711607685765494
EID_5155,0.16783988835953598
EID_11136,0.1767935112151942
EID_7716,0.19990724455881428
EID_13041,0.2097186559891586
EID_1572,0.1894510377864911
EID_2382,0.15947167714646537
EID_4568,0.2152144296869225
EID_25153,0.20589603467764808
EID_20523,0.1907895315917994
EID_2332,0.24700936905720067
EID_6143,0.16338598454949846
EID_19549,0.2002548050259158
EID_24568,0.19334011500760312
EID_23211,0.21089142556172713
EID_2342,0.18427070082902974
EID_2922,0.18105327234015128
EID_6026,0.22090749790349246
EID_10107,0.18680476077584862
EID_14855,0.17760943738252957
EID_18780,0.16800117359620115
EID_10578,0.19777734497778815
EID_3842,0.20552723340819007
EID_10225,0.18563006782657712
EID_15275,0.19307824279050517
EID_10740,0.18256540388639972
EID_9483,0.18541772634469766
EID_11262,0.20915092383236178
EID_24388,0.2160533729861452
EID_19271,0.20521665111720322
EID_15363,0.19435617333586644
EID_16555,0.26322501260513376
EID_7387,0.2026708478342868
EID_2692,0.15718410258582058
EID_19754,0.16485636089446531
EID_10859,0.1737598634567383
EID_16618,0.19272168630174913
EID_1697,0.14951345521487633
EID_3764,0.16586525116838918
EID_4502,0.1881460649246377
EID_19240,0.1659823217561334
EID_22590,0.20013292162265472
EID_14056,0.2046078457279105
EID_20697,0.18467773004521343
EID_2505,0.18300980091886979
EID_23288,0.1872220784655464
EID_23373,0.19020245921039486
EID_18878,0.17441725209861897
EID_11857,0.17056436397500568
EID_25945,0.17940163348438326
EID_18242,0.24475766794744133
EID_22823,0.15540526293914608
EID_5625,0.20965736835032878
EID_6702,0.2490239011728525
EID_24252,0.19314790930394582
EID_12704,0.20522709669694827
EID_1770,0.1887379334429861
EID_10159,0.21291584179362483
EID_3702,0.17157144332611937
EID_2688,0.19559795163673843
EID_19784,0.18828259168257375
EID_3636,0.1824636388171498
EID_14537,0.1795806987822408
EID_4878,0.1778239139465907
EID_10260,0.20328701987682554
EID_5154,0.1916393633388132
EID_21206,0.17798884155051375
EID_15511,0.2122559233912975
EID_8010,0.22839666370867612
EID_6249,0.203505718622102
EID_7392,0.15112101135639772
EID_18362,0.17167131150864717
EID_14147,0.2024813081657082
EID_24826,0.2097230669472629
EID_10862,0.1783961649193496
EID_3088,0.16964277310478146
EID_2871,0.20902457218544412
EID_22681,0.14811261496724026
EID_3720,0.21013029184688736
EID_21540,0.19653903040940587
EID_3516,0.16686617206869386
EID_10969,0.19773251208687068
EID_11396,0.2152900051485753
EID_11407,0.20464745277719407
EID_19264,0.19649999682784794
EID_12406,0.19482402256511483
EID_19440,0.17631784393465422
EID_22729,0.1764392775311286
EID_21143,0.18235834591522826
EID_19936,0.2014927898119014
EID_13997,0.15962652328087437
EID_15533,0.19223250514070092
EID_22065,0.18185775624842365
EID_6600,0.2006285516028212
EID_15316,0.21412494582121347
EID_10721,0.19113183747367546
EID_20630,0.18354758109709396
EID_17720,0.22024879933849478
EID_7692,0.212259154251717
EID_25004,0.15825210173146956
EID_1804,0.18516912006772915
EID_25207,0.20486234681253895
EID_7638,0.17390990713454826
EID_8179,0.20972420505549388
EID_23406,0.1966629406368872
EID_19285,0.18041567723769442
EID_15333,0.19955498903689287
EID_9685,0.1601760981424443
EID_15725,0.22264046953942151
EID_8302,0.2126751109513773
EID_10726,0.21839189956293945
EID_6168,0.1796983753140752
EID_16711,0.19393278751087462
EID_24881,0.1827013765114546
EID_15281,0.167264465653725
EID_17428,0.18197792950024055
EID_2814,0.18096582616364243
EID_8717,0.16964038651309346
EID_4395,0.22201377436152633
EID_22871,0.20014620822803272
EID_22152,0.20138610145497748
EID_23649,0.15748918266608491
EID_24748,0.19132288186775825
EID_25426,0.18937201612717752
EID_13986,0.17392133904038087
EID_19704,0.20648223722148457
EID_15554,0.17425010567384985
EID_23100,0.2134915477333574
EID_25408,0.17718255625721804
EID_15870,0.1890067108524186
EID_4048,0.238986252468458
EID_12712,0.19500937923293665
EID_1937,0.18134270306664385
EID_14246,0.20981878107045665
EID_2569,0.19110326629571342
EID_6228,0.19779072540302547
EID_21309,0.2115879161744889
EID_16971,0.193099262910011
EID_25273,0.16176837362480695
EID_8968,0.15876226764155213
EID_21475,0.1990741456182013
EID_1982,0.184666701880387
EID_23627,0.17179791967954355
EID_14209,0.1890811179049262
EID_22365,0.2017383738025077
EID_21031,0.15851113775221556
EID_16883,0.25256127620774005
EID_15734,0.16769585332714013
EID_20840,0.16965154876365401
EID_20792,0.19006730273615383
EID_2652,0.20568457770557488
EID_3079,0.16707332462405536
EID_1425,0.17683431621466011
EID_17271,0.16091770374002792
EID_22724,0.19405549326772087
EID_23964,0.2312473821805806
EID_9333,0.1559496136302784
EID_12374,0.20659465495027335
EID_25107,0.1832722141731193
EID_22869,0.20908771501255624
EID_18753,0.1982691540110374
EID_16805,0.1873298558778072
EID_19994,0.19226616789991163
EID_3004,0.1632497004177121
EID_12616,0.21107301721953897
EID_6090,0.19346668815323187
EID_3303,0.19615023821553007
EID_9435,0.19829933045435427
EID_1838,0.18022853547668327
EID_15681,0.20160167204368123
EID_17496,0.20903366696022554
EID_8456,0.15518248336179588
EID_23174,0.17508698439948722
EID_8285,0.1612515461583496
EID_6547,0.16633062365436815
EID_23648,0.17366517356102834
EID_7958,0.21605405898435381
EID_19299,0.176561061554927
EID_8699,0.16735595222937077
EID_14528,0.20937616600885456
EID_23167,0.2039821397398002
EID_25289,0.1987919197462763
EID_12802,0.1968104726067816
EID_15986,0.20786338702750906
EID_3609,0.18906839095236166
EID_2045,0.14911882911440721
EID_1788,0.2578408900106778
EID_22630,0.18795686066075962
EID_10542,0.19738065649694664
EID_13101,0.16569427801314107
EID_5159,0.18841602749710573
EID_18490,0.1925626034517643
EID_25693,0.17525430244344553
EID_20514,0.1664044492064664
EID_3713,0.19174268616409507
EID_11193,0.2002503325154389
EID_6052,0.18639025644592863
EID_6986,0.1780973702562591
EID_9104,0.16637276253459693
EID_23058,0.22478420119715614
EID_3156,0.18898814231235564
EID_17660,0.1749076837870046
EID_17514,0.19835986723014715
EID_15370,0.17155299137929333
EID_12207,0.1968014194991627
EID_7351,0.18322246935113
EID_24727,0.20686720947353385
EID_6356,0.1996647795855817
EID_15421,0.1903888007108996
EID_11772,0.20731856990022937
EID_14071,0.20961276057566422
EID_16359,0.1729691320937286
EID_16919,0.17723604306438473
EID_21496,0.201651301999638
EID_10564,0.17139723677973978
EID_3773,0.19471928576374728
EID_9484,0.20625687578538493
EID_13601,0.17065149123928233
EID_13843,0.19316230612457763
EID_8774,0.20008332752601793
EID_7542,0.2004269672736866
EID_3388,0.19677389822421698
EID_17949,0.17499025571351684
EID_1815,0.16118642961399443
EID_10479,0.15959839732238137
EID_10722,0.19636768311357664
EID_3427,0.22730710103435836
EID_18205,0.1990567737474435
EID_21650,0.18819220486447522
EID_23124,0.1859433649543361
EID_4294,0.1881134320788529
EID_13366,0.1663058676346501
EID_13957,0.18929525668266126
EID_3578,0.1882150619425893
EID_24105,0.20033410575619948
EID_13186,0.20464692912020044
EID_24214,0.18775850522893298
EID_17251,0.20250569312804975
EID_23225,0.16761462474253427
EID_2152,0.16060055464585793
EID_10625,0.23153563095000462
EID_2044,0.14577386699889006
EID_7201,0.20375971667319448
EID_2405,0.23103318756943614
EID_22716,0.19624074376965575
EID_22728,0.24311781817851638
EID_21251,0.2197059809818903
EID_6915,0.19542917656876818
EID_14744,0.1936468237841934
EID_15814,0.18292805326543196
EID_6659,0.1727752514067885
EID_10991,0.18485381651143126
EID_6500,0.1693866342927495
EID_19121,0.16993204474266665
EID_6278,0.22874170874729582
EID_13236,0.1788810959845317
EID_5382,0.1661919819970578
EID_6871,0.20570122178185157
EID_5012,0.16738007787225676
EID_1268,0.19781581151620034
EID_6588,0.18754354778552676
EID_22163,0.18081029800499143
EID_11121,0.21935073020087759
EID_22615,0.17009965538261854
EID_7838,0.2063372430000659
EID_3344,0.1518933153691944
EID_25292,0.20863174671730428
EID_10730,0.21179976392018837
EID_10317,0.16303101030448583
EID_13443,0.20906512111656342
EID_10988,0.1942708029765584
EID_23091,0.2477384181143044
EID_1839,0.19908836314181727
EID_13892,0.1904353244043695
EID_1496,0.19553127736735157
EID_15045,0.19573676404329032
EID_3744,0.16351602758013933
EID_13010,0.22279090422105569
EID_9716,0.2066534056562214
EID_2993,0.18478817609751186
EID_23435,0.19970822830775187
EID_8587,0.1998934592711983
EID_22132,0.199136333267911
EID_21413,0.20461544234796447
EID_11881,0.18256577380877767
EID_19850,0.1927514691669739
EID_18460,0.19093960037177607
EID_17983,0.19277673773967371
EID_14888,0.1913470953004167
EID_14002,0.18770102125810761
EID_13524,0.16024615966774738
EID_4049,0.1724616876659238
EID_6535,0.18319217559929118
EID_10557,0.17692410713890738
EID_1313,0.19542576408339785
EID_12424,0.19549109590373168
EID_8210,0.1810487605198508
EID_22378,0.1736372798227943
EID_19644,0.15601949036855067
EID_8790,0.20116994971390456
EID_5778,0.20836015657469015
EID_23887,0.1856237773193137
EID_16103,0.1917766219487303
EID_20604,0.18199477293457678
EID_17378,0.2135116845366929
EID_5566,0.16970308166438433
EID_24264,0.1780739995873725
EID_7814,0.18587122278077434
EID_1968,0.2068740254839931
EID_10282,0.21152402168623727
EID_13648,0.18674573086202137
EID_22376,0.16434690126577528
EID_3690,0.1694990820194108
EID_17871,0.17763014059817925
EID_19167,0.18581164578547096
EID_5366,0.19698559320548592
EID_16996,0.17209657197811246
EID_1953,0.17703369784104536
EID_8760,0.18550778405012136
EID_20448,0.20515895015082228
EID_15787,0.1908278090737147
EID_18982,0.1777402343195117
EID_4388,0.177170120654439
EID_22325,0.20104363816687598
EID_10189,0.1877636681075178
EID_21162,0.18212362478024682
EID_1032,0.19590443885804237
EID_12045,0.2068281062274136
EID_18324,0.1969278825813989
EID_15085,0.1800936023852172
EID_21927,0.19069848026263264
EID_13325,0.20146548006964618
EID_17801,0.18312469392250877
EID_7678,0.17937319216374914
EID_17469,0.1891438345056241
EID_14318,0.18659844641569578
EID_16439,0.2294076581944155
EID_2307,0.16360170477294586
EID_20011,0.1648351358567438
EID_19381,0.1624801509569077
EID_14043,0.18268185935488884
EID_14774,0.19269863226388118
EID_22982,0.20198398519175664
EID_19092,0.1648038048820542
EID_13137,0.18365097527900542
EID_5738,0.26079084955035503
EID_19661,0.19425945274424636
EID_22570,0.1706393360508912
EID_16393,0.21817197126289095
EID_4256,0.1874099110433941
EID_17873,0.20685518288792415
EID_13832,0.17994462390369864
EID_17617,0.17832185464441616
EID_3106,0.1714023673325925
EID_6567,0.199159442181853
EID_4727,0.18077955497533685
EID_14518,0.2000590471951024
EID_1070,0.19717328162943742
EID_19385,0.19034989028158775
EID_20032,0.2058922005741371
EID_11714,0.21290361514764167
EID_23636,0.15944797872745106
EID_1985,0.15755539737406415
EID_5627,0.17618090174540735
EID_15171,0.19092740786953388
EID_8811,0.16648121423804874
EID_2163,0.1752643793757141
EID_8459,0.16184890977432556
EID_18138,0.19279216315417136
EID_17518,0.20986756073752127
EID_17432,0.1781696796087393
EID_25686,0.17902598094670055
EID_2470,0.2034963210291852
EID_16311,0.1926480576633347
EID_6903,0.1824701135441117
EID_11990,0.21268845023262387
EID_23460,0.1875723092221996
EID_25924,0.17063938880805765
EID_13985,0.203209913360764
EID_5455,0.185807235402675
EID_13427,0.1855092376775353
EID_24855,0.19323292659817676
EID_15532,0.2019088972887137
EID_8953,0.18269652148645718
EID_22683,0.16455517608896383
EID_22493,0.17532409583347353
EID_1451,0.19129199035080907
EID_20796,0.19123549714751298
EID_17281,0.19170091151442598
EID_7767,0.20603164465844073
EID_20838,0.19726752543104026
EID_17235,0.17893912026261088
EID_21615,0.20025792032152756
EID_6972,0.18481655051724893
EID_13930,0.1903878083265746
EID_4188,0.16992469438978888
EID_11277,0.19168412549210284
EID_18053,0.17373859794409957
EID_11288,0.17987869442096124
EID_1148,0.19481447078920622
EID_19216,0.1880773391493346
EID_7660,0.1728321602033741
EID_22805,0.23089203635547612
EID_11931,0.1921583271074776
EID_16921,0.1910350064698633
EID_4993,0.19542115014341477
EID_18070,0.19044843171316103
EID_15648,0.1712432347524942
EID_11404,0.1899852244476052
EID_14248,0.1993149030322049
EID_15424,0.18655788100393272
EID_8039,0.1640257744703527
EID_7094,0.16068929519448422
EID_13161,0.19539064190918565
EID_9293,0.16825415156224377
EID_4351,0.19830225982811345
EID_17259,0.16352590012563706
EID_2681,0.19009009077396682
EID_22123,0.1929128861563446
EID_8528,0.19062495095726922
EID_11798,0.1956029941389323
EID_20265,0.16384751583822832
EID_21396,0.1774792735096759
EID_12220,0.20602513923069823
EID_25722,0.20035404319783587
EID_21719,0.19226830277633222
EID_3506,0.16183296289608584
EID_2139,0.2282989496783469
EID_6562,0.1917241715674995
EID_4353,0.19039973028688753
EID_24392,0.18353338399540306
EID_11238,0.17536374889561224
EID_20617,0.19013085000219881
EID_21473,0.22800158578488974
EID_16837,0.19132699024272903
EID_1800,0.20051389134705885
EID_25849,0.19307570876643998
EID_9395,0.19705603214091677
EID_2415,0.1967478182611386
EID_9286,0.1481073620085102
EID_5081,0.24813195393903495
EID_22546,0.16857756599708446
EID_11932,0.22118969567074503
EID_16292,0.18530883335887516
EID_17882,0.1840078888770977
EID_20889,0.21711391147361747
EID_10031,0.19204367063012961
EID_21576,0.16637748844611266
EID_8256,0.21253202430598173
EID_2614,0.1747129704538808
EID_2098,0.17632003819766964
EID_10242,0.1902634566374992
EID_21993,0.1930677265517634
EID_22664,0.19713564557072716
EID_1919,0.18238302739424456
EID_11629,0.1832164822420967
EID_6840,0.21252573711245093
EID_25493,0.18265608966912825
EID_14968,0.20522022614258206
EID_25313,0.19101375096593876
EID_8035,0.20105599092038165
EID_8969,0.19950245918283716
EID_15223,0.19288337441580827
EID_6266,0.1610873297057507
EID_8184,0.18294552342641715
EID_19480,0.1917082926981456
EID_19076,0.20086597124115876
EID_16339,0.1997888114793888
EID_7963,0.2061419864762833
EID_17427,0.1595835733997686
EID_12641,0.17107830796748255
EID_4122,0.20245662032914585
EID_23659,0.19122811685744068
EID_13486,0.18969076213161715
EID_18423,0.19455941982115504
EID_2181,0.17815746192115478
EID_25490,0.18531476198064212
EID_9211,0.17227319096841856
EID_5237,0.17938158384564823
EID_2418,0.19479655796810252
EID_17716,0.19311540152833712
EID_13837,0.2129313514497469
EID_2840,0.15818587688885039
EID_13004,0.1761381110943851
EID_14429,0.22030051948127394
EID_18915,0.19962739046589445
EID_22415,0.17014751254146393
EID_4304,0.18428228462621643
EID_10753,0.20302378849352226
EID_22612,0.181380235782996
EID_1857,0.20009793451383864
EID_3566,0.18180307871693585
EID_8545,0.18731683598897372
EID_21685,0.19053512684826737
EID_9946,0.18184303262192886
EID_20447,0.17402501463409817
EID_3887,0.16407101771208735
EID_8351,0.20766527043203042
EID_23889,0.26374625109656663
EID_8248,0.18506941353724593
EID_16621,0.19923503552107852
EID_25138,0.20146663460361378
EID_10004,0.21247295420061402
EID_5522,0.20413156560229406
EID_23416,0.19690570515343206
EID_14897,0.16666186152325616
EID_10840,0.1770099094861723
EID_21716,0.1985817976436297
EID_18484,0.18471315325186138
EID_7402,0.18126403778621253
EID_24854,0.1810005955294711
EID_1610,0.20581659085836712
EID_17592,0.15776170349651092
EID_22128,0.18247022809593844
EID_17304,0.2204764033461515
EID_1508,0.1853459900113311
EID_20492,0.17951317511136877
EID_2324,0.20452438237335274
EID_17093,0.1818209233614435
EID_23356,0.19380340357454723
EID_17895,0.19202271553929268
EID_8186,0.17628970888757733
EID_19358,0.22093346415586199
